+----- main.py:15 -----+
| model.vit.encoder.layer.1.intermediate.dense.bias           |
| model.vit.encoder.layer.1.output.dense.weight               |
| model.vit.encoder.layer.1.output.dense.bias                 |
| model.vit.encoder.layer.1.layernorm_before.weight           |
| model.vit.encoder.layer.1.layernorm_before.bias             |
| model.vit.encoder.layer.1.layernorm_after.weight            |
| model.vit.encoder.layer.1.layernorm_after.bias              |
| model.vit.encoder.layer.2.attention.attention.query.weight  |
| model.vit.encoder.layer.2.attention.attention.query.bias    |
| model.vit.encoder.layer.2.attention.attention.key.weight    |
| model.vit.encoder.layer.2.attention.attention.key.bias      |
| model.vit.encoder.layer.2.attention.attention.value.weight  |
| model.vit.encoder.layer.2.attention.attention.value.bias    |
| model.vit.encoder.layer.2.attention.output.dense.weight     |
| model.vit.encoder.layer.2.attention.output.dense.bias       |
| model.vit.encoder.layer.2.intermediate.dense.weight         |
| model.vit.encoder.layer.2.intermediate.dense.bias           |
| model.vit.encoder.layer.2.output.dense.weight               |
| model.vit.encoder.layer.2.output.dense.bias                 |
| model.vit.encoder.layer.2.layernorm_before.weight           |
| model.vit.encoder.layer.2.layernorm_before.bias             |
| model.vit.encoder.layer.2.layernorm_after.weight            |
| model.vit.encoder.layer.2.layernorm_after.bias              |
| model.vit.encoder.layer.3.attention.attention.query.weight  |
| model.vit.encoder.layer.3.attention.attention.query.bias    |
| model.vit.encoder.layer.3.attention.attention.key.weight    |
| model.vit.encoder.layer.3.attention.attention.key.bias      |
| model.vit.encoder.layer.3.attention.attention.value.weight  |
| model.vit.encoder.layer.3.attention.attention.value.bias    |
| model.vit.encoder.layer.3.attention.output.dense.weight     |
| model.vit.encoder.layer.3.attention.output.dense.bias       |
| model.vit.encoder.layer.3.intermediate.dense.weight         |
| model.vit.encoder.layer.3.intermediate.dense.bias           |
| model.vit.encoder.layer.3.output.dense.weight               |
| model.vit.encoder.layer.3.output.dense.bias                 |
| model.vit.encoder.layer.3.layernorm_before.weight           |
| model.vit.encoder.layer.3.layernorm_before.bias             |
| model.vit.encoder.layer.3.layernorm_after.weight            |
| model.vit.encoder.layer.3.layernorm_after.bias              |
| model.vit.encoder.layer.4.attention.attention.query.weight  |
| model.vit.encoder.layer.4.attention.attention.query.bias    |
| model.vit.encoder.layer.4.attention.attention.key.weight    |
| model.vit.encoder.layer.4.attention.attention.key.bias      |
| model.vit.encoder.layer.4.attention.attention.value.weight  |
| model.vit.encoder.layer.4.attention.attention.value.bias    |
| model.vit.encoder.layer.4.attention.output.dense.weight     |
| model.vit.encoder.layer.4.attention.output.dense.bias       |
| model.vit.encoder.layer.4.intermediate.dense.weight         |
| model.vit.encoder.layer.4.intermediate.dense.bias           |
| model.vit.encoder.layer.4.output.dense.weight               |
| model.vit.encoder.layer.4.output.dense.bias                 |
| model.vit.encoder.layer.4.layernorm_before.weight           |
| model.vit.encoder.layer.4.layernorm_before.bias             |
| model.vit.encoder.layer.4.layernorm_after.weight            |
| model.vit.encoder.layer.4.layernorm_after.bias              |
| model.vit.encoder.layer.5.attention.attention.query.weight  |
| model.vit.encoder.layer.5.attention.attention.query.bias    |
| model.vit.encoder.layer.5.attention.attention.key.weight    |
| model.vit.encoder.layer.5.attention.attention.key.bias      |
| model.vit.encoder.layer.5.attention.attention.value.weight  |
| model.vit.encoder.layer.5.attention.attention.value.bias    |
| model.vit.encoder.layer.5.attention.output.dense.weight     |
| model.vit.encoder.layer.5.attention.output.dense.bias       |
| model.vit.encoder.layer.5.intermediate.dense.weight         |
| model.vit.encoder.layer.5.intermediate.dense.bias           |
| model.vit.encoder.layer.5.output.dense.weight               |
| model.vit.encoder.layer.5.output.dense.bias                 |
| model.vit.encoder.layer.5.layernorm_before.weight           |
| model.vit.encoder.layer.5.layernorm_before.bias             |
| model.vit.encoder.layer.5.layernorm_after.weight            |
| model.vit.encoder.layer.5.layernorm_after.bias              |
| model.vit.encoder.layer.6.attention.attention.query.weight  |
| model.vit.encoder.layer.6.attention.attention.query.bias    |
| model.vit.encoder.layer.6.attention.attention.key.weight    |
| model.vit.encoder.layer.6.attention.attention.key.bias      |
| model.vit.encoder.layer.6.attention.attention.value.weight  |
| model.vit.encoder.layer.6.attention.attention.value.bias    |
| model.vit.encoder.layer.6.attention.output.dense.weight     |
| model.vit.encoder.layer.6.attention.output.dense.bias       |
| model.vit.encoder.layer.6.intermediate.dense.weight         |
| model.vit.encoder.layer.6.intermediate.dense.bias           |
| model.vit.encoder.layer.6.output.dense.weight               |
| model.vit.encoder.layer.6.output.dense.bias                 |
| model.vit.encoder.layer.6.layernorm_before.weight           |
| model.vit.encoder.layer.6.layernorm_before.bias             |
| model.vit.encoder.layer.6.layernorm_after.weight            |
| model.vit.encoder.layer.6.layernorm_after.bias              |
| model.vit.encoder.layer.7.attention.attention.query.weight  |
| model.vit.encoder.layer.7.attention.attention.query.bias    |
| model.vit.encoder.layer.7.attention.attention.key.weight    |
| model.vit.encoder.layer.7.attention.attention.key.bias      |
| model.vit.encoder.layer.7.attention.attention.value.weight  |
| model.vit.encoder.layer.7.attention.attention.value.bias    |
| model.vit.encoder.layer.7.attention.output.dense.weight     |
| model.vit.encoder.layer.7.attention.output.dense.bias       |
| model.vit.encoder.layer.7.intermediate.dense.weight         |
| model.vit.encoder.layer.7.intermediate.dense.bias           |
| model.vit.encoder.layer.7.output.dense.weight               |
| model.vit.encoder.layer.7.output.dense.bias                 |
| model.vit.encoder.layer.7.layernorm_before.weight           |
| model.vit.encoder.layer.7.layernorm_before.bias             |
| model.vit.encoder.layer.7.layernorm_after.weight            |
| model.vit.encoder.layer.7.layernorm_after.bias              |
| model.vit.encoder.layer.8.attention.attention.query.weight  |
| model.vit.encoder.layer.8.attention.attention.query.bias    |
| model.vit.encoder.layer.8.attention.attention.key.weight    |
| model.vit.encoder.layer.8.attention.attention.key.bias      |
| model.vit.encoder.layer.8.attention.attention.value.weight  |
| model.vit.encoder.layer.8.attention.attention.value.bias    |
| model.vit.encoder.layer.8.attention.output.dense.weight     |
| model.vit.encoder.layer.8.attention.output.dense.bias       |
| model.vit.encoder.layer.8.intermediate.dense.weight         |
| model.vit.encoder.layer.8.intermediate.dense.bias           |
| model.vit.encoder.layer.8.output.dense.weight               |
| model.vit.encoder.layer.8.output.dense.bias                 |
| model.vit.encoder.layer.8.layernorm_before.weight           |
| model.vit.encoder.layer.8.layernorm_before.bias             |
| model.vit.encoder.layer.8.layernorm_after.weight            |
| model.vit.encoder.layer.8.layernorm_after.bias              |
| model.vit.encoder.layer.9.attention.attention.query.weight  |
| model.vit.encoder.layer.9.attention.attention.query.bias    |
| model.vit.encoder.layer.9.attention.attention.key.weight    |
| model.vit.encoder.layer.9.attention.attention.key.bias      |
| model.vit.encoder.layer.9.attention.attention.value.weight  |
| model.vit.encoder.layer.9.attention.attention.value.bias    |
| model.vit.encoder.layer.9.attention.output.dense.weight     |
| model.vit.encoder.layer.9.attention.output.dense.bias       |
| model.vit.encoder.layer.9.intermediate.dense.weight         |
| model.vit.encoder.layer.9.intermediate.dense.bias           |
| model.vit.encoder.layer.9.output.dense.weight               |
| model.vit.encoder.layer.9.output.dense.bias                 |
| model.vit.encoder.layer.9.layernorm_before.weight           |
| model.vit.encoder.layer.9.layernorm_before.bias             |
| model.vit.encoder.layer.9.layernorm_after.weight            |
| model.vit.encoder.layer.9.layernorm_after.bias              |
| model.vit.encoder.layer.10.attention.attention.query.weight |
| model.vit.encoder.layer.10.attention.attention.query.bias   |
| model.vit.encoder.layer.10.attention.attention.key.weight   |
| model.vit.encoder.layer.10.attention.attention.key.bias     |
| model.vit.encoder.layer.10.attention.attention.value.weight |
| model.vit.encoder.layer.10.attention.attention.value.bias   |
| model.vit.encoder.layer.10.attention.output.dense.weight    |
| model.vit.encoder.layer.10.attention.output.dense.bias      |
| model.vit.encoder.layer.10.intermediate.dense.weight        |
| model.vit.encoder.layer.10.intermediate.dense.bias          |
| model.vit.encoder.layer.10.output.dense.weight              |
| model.vit.encoder.layer.10.output.dense.bias                |
| model.vit.encoder.layer.10.layernorm_before.weight          |
| model.vit.encoder.layer.10.layernorm_before.bias            |
| model.vit.encoder.layer.10.layernorm_after.weight           |
| model.vit.encoder.layer.10.layernorm_after.bias             |
| model.vit.encoder.layer.11.attention.attention.query.weight |
| model.vit.encoder.layer.11.attention.attention.query.bias   |
| model.vit.encoder.layer.11.attention.attention.key.weight   |
| model.vit.encoder.layer.11.attention.attention.key.bias     |
| model.vit.encoder.layer.11.attention.attention.value.weight |
| model.vit.encoder.layer.11.attention.attention.value.bias   |
| model.vit.encoder.layer.11.attention.output.dense.weight    |
| model.vit.encoder.layer.11.attention.output.dense.bias      |
| model.vit.encoder.layer.11.intermediate.dense.weight        |
| model.vit.encoder.layer.11.intermediate.dense.bias          |
| model.vit.encoder.layer.11.output.dense.weight              |
| model.vit.encoder.layer.11.output.dense.bias                |
| model.vit.encoder.layer.11.layernorm_before.weight          |
| model.vit.encoder.layer.11.layernorm_before.bias            |
| model.vit.encoder.layer.11.layernorm_after.weight           |
| model.vit.encoder.layer.11.layernorm_after.bias             |
| model.vit.layernorm.weight                                  |
| model.vit.layernorm.bias                                    |
| model.classifier.weight                                     |
| model.classifier.bias                                       |
|                                                             |
+-------------------------------------------------------------+

+- /home/lzy/ltf/Codes/FLDefinder/master/src/findLayer.py:32 -+
| 10392                                                       |
+-------------------------------------------------------------+

